age,education,land_size_acres,region,crop_type,irrigation,soil_health_index,avg_yield_t_per_acre,annual_income_inr,income_per_acre,past_loan_status,credit_score,loan_requested_inr,loan_purpose,requested_to_income_ratio,risk_score_continuous,risk_label,eligible
42,Higher Secondary,5.92,Irrigated,Fruits,Canal,82.9,1.17,210562.0,35568.0,None,753,280258,Livestock,1.331,0.264,LOW,1
52,No formal,7.19,Dry,Vegetables,Rainfed,66.4,4.63,628398.0,87399.0,None,850,194798,Equipment,0.31,0.106,LOW,1
22,Secondary,4.17,Dry,Dairy,Rainfed,59.0,3.29,241946.0,58021.0,Paid,850,133670,Seeds/Inputs,0.552,0.196,LOW,1
37,Primary,3.28,Irrigated,Fruits,Rainfed,36.1,2.48,177071.0,53985.0,Paid,693,167450,Working Capital,0.946,0.294,LOW,1
44,Primary,10.96,Dry,Dairy,Drip,92.2,2.98,774711.0,70685.0,Paid,850,482901,Livestock,0.623,0.086,LOW,1
61,Secondary,3.2,Wet,Pulses,Rainfed,43.8,0.57,68581.0,21432.0,Default,563,168437,Irrigation,2.456,0.883,HIGH,0
50,Primary,3.6,Irrigated,Fruits,Tube-well,76.8,3.09,335973.0,93326.0,None,498,107225,Irrigation,0.319,0.268,LOW,1
22,Secondary,23.7,Dry,Pulses,Drip,57.1,0.76,290383.0,12252.0,None,729,886151,Working Capital,3.052,0.401,MEDIUM,1
59,Secondary,0.5,Dry,Fruits,Rainfed,70.1,2.53,33800.0,67600.0,Paid,456,9615,Equipment,0.284,0.395,MEDIUM,1
65,Secondary,1.53,Dry,Fruits,Canal,78.5,1.7,72226.0,47207.0,None,492,100825,Seeds/Inputs,1.396,0.361,MEDIUM,1
43,Higher Secondary,2.92,Irrigated,Pulses,Rainfed,71.7,1.01,92845.0,31796.0,None,516,96555,Livestock,1.04,0.466,MEDIUM,0
69,Secondary,13.98,Irrigated,Vegetables,Canal,73.6,3.96,800000.0,57225.0,None,850,436008,Seeds/Inputs,0.545,0.208,LOW,1
51,Secondary,0.86,Irrigated,Cereals,Drip,66.2,1.12,41958.0,48788.0,None,623,44388,Livestock,1.058,0.332,MEDIUM,1
66,Secondary,0.55,Dry,Dairy,Drip,55.2,5.9,106783.0,194151.0,Paid,638,19942,Irrigation,0.187,0.173,LOW,1
41,Secondary,0.77,Irrigated,Fruits,Drip,70.5,2.42,69802.0,90652.0,None,584,9306,Seeds/Inputs,0.133,0.259,LOW,1
42,Primary,0.96,Irrigated,Dairy,Rainfed,53.9,5.17,173653.0,180889.0,Paid,695,59434,Working Capital,0.342,0.125,LOW,1
21,Higher Secondary,0.69,Wet,Pulses,Rainfed,99.4,0.39,35955.0,52109.0,None,631,5000,Equipment,0.139,0.367,MEDIUM,1
46,Secondary,3.77,Irrigated,Dairy,Drip,50.1,4.53,436215.0,115707.0,Paid,804,176745,Working Capital,0.405,0.06,LOW,1
61,Primary,4.85,Irrigated,Pulses,Rainfed,78.0,0.73,89802.0,18516.0,None,457,116972,Equipment,1.303,0.523,MEDIUM,0
21,Secondary,2.09,Wet,Dairy,Rainfed,64.3,4.23,216638.0,103655.0,Paid,599,83541,Seeds/Inputs,0.386,0.162,LOW,1
45,Primary,3.04,Wet,Cereals,Rainfed,59.1,1.24,117763.0,38738.0,None,611,166006,Seeds/Inputs,1.41,0.356,MEDIUM,1
36,Graduate,0.98,Dry,Cereals,Canal,81.6,1.25,59862.0,61084.0,None,639,6880,Equipment,0.115,0.349,MEDIUM,1
59,No formal,2.55,Dry,Cereals,Rainfed,60.4,1.45,96908.0,38003.0,Paid,492,173948,Irrigation,1.795,0.389,MEDIUM,1
52,Primary,4.2,Wet,Cereals,Canal,43.6,0.97,137689.0,32783.0,None,618,146854,Livestock,1.067,0.437,MEDIUM,1
28,Primary,7.09,Dry,Cereals,Tube-well,60.3,1.43,301977.0,42592.0,None,576,401365,Working Capital,1.329,0.366,MEDIUM,1
62,Secondary,0.52,Irrigated,Cereals,Rainfed,56.7,1.69,47116.0,90608.0,None,656,32036,Working Capital,0.68,0.177,LOW,1
